Territorio,Tipo de territorio,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
Barcelona,Municipi,2460.69,2247.57,2304.56,2557.81,2712.51,3139.51,3377.89,3299.96,3286.10,3325.88,3593.72,3619.92,3855.35,4237.84
Ciutat Vella,Districte,2355.40,2266.12,2386.83,2705.46,2988.75,3457,3833.12,3592.33,3584.49,3514.58,3751.72,3749.05,3827.99,4101.04
el Raval,Barri,1816.11,1634.58,1809.39,2345.31,2466.99,2824.09,3290.68,3088.47,2910.10,2818.79,3175.14,3203.66,3110.25,3478.98
el Barri Gòtic,Barri,2409.44,2340.43,2715.61,2749.99,3456.32,3860.89,4483.02,3823.27,4183.06,4432.99,4358.90,3946.86,4434.83,4399.15
la Barceloneta,Barri,2873.50,2789.38,3130.85,3021.22,3502.87,4228.47,4510.32,4145.65,3779.24,3851.29,4032.78,4264.59,4580.25,5089.87
"Sant Pere, Santa Caterina i la Ribera",Barri,2789.66,2748.83,2566.07,2980.33,3239.15,4053.51,4073.25,3977.47,4344.93,3670.45,4057.40,4212.73,4368.58,4448.05
Eixample,Districte,2736.31,2619.38,2682.90,2983.03,3380.77,3868.65,4111.17,4032.45,3977.15,4033.82,4361.93,4582.23,4866.90,5285.93
el Fort Pienc,Barri,2592.81,2210.45,2426.46,2766.65,2933.03,3420.88,3782.29,3545.44,3492.44,3718.84,3938.31,3933.92,4253.40,4787.28
la Sagrada Família,Barri,2380.42,2303.75,2242.02,2581.22,2995.36,3518.97,3658.04,3551.40,3460.39,3607.28,3835.98,4125.33,4566.29,4826.02
la Dreta de l'Eixample,Barri,3164.80,3410.70,3325.70,3622.76,4229.16,4738.08,5137.60,4925.72,5253.03,4784.89,5351.00,5522.94,5888.20,6051.28
l'Antiga Esquerra de l'Eixample,Barri,2892.82,2605.97,2873.78,3203.90,3688.83,4189.93,4265.92,4153.56,4449.63,4360.40,4634.35,4887.56,5228.42,5806.93
la Nova Esquerra de l'Eixample,Barri,2739.32,2431.87,2625.19,2877.24,3171.74,3592.73,3951.26,3872.97,3775.74,3864.30,4127.29,4295.24,4499.91,5189.06
Sant Antoni,Barri,2578.67,2346.82,2404.33,2623.38,2985.53,3553.28,3881.45,4022.13,3576.55,3787.99,4153.51,4269.36,4278.63,4610.21
Sants-Montjuïc,Districte,1965.15,1739.24,1842.97,2165.93,2353.76,2798.73,3137.35,3153.22,3091.90,3112.09,3220.15,3304.58,3407.92,3857.11
el Poble-sec,Barri,2116.41,1805.08,1753.90,2160.25,2587.60,3212.48,3501.62,3579.51,3331.30,3273.84,3496.13,3663.73,3861.27,4024.04
la Marina del Prat Vermell,Barri,-,-,557.33,1436.33,1100,1465.40,1214,943.43,1407.43,1081.33,1143.33,-,2619.19,2724.27
la Marina de Port,Barri,1522.82,1601.09,1518.02,2046.25,1982.96,2112.23,2388.17,2639.68,2279.47,2490.59,2345.74,2680.39,2640.59,2937.93
la Font de la Guatlla,Barri,1947.69,1919.20,2028.79,2218.51,2247.74,2854.11,2977.27,3160.90,3245,3448.01,3218.76,3170.34,3467.24,4034.07
Hostafrancs,Barri,2450.70,1374.09,1956.09,2053.58,2229.53,2740.51,3256.35,3053.97,3349.18,3352.76,3399.71,3159.78,3601.78,4068.09
la Bordeta,Barri,2017.44,1714.76,1794.01,2175.22,2054.92,2585.38,3048.29,3193.01,2983.34,3047.22,3019.47,3162.24,3329.91,3858.61
Sants - Badal,Barri,1932.69,1732.83,1953.81,2079.78,2401.72,2692.30,2991.05,2951.02,3117.09,3018.24,3242.97,3407.35,3490.02,3914.96
Sants,Barri,2051.12,1906.65,2115.02,2349.03,2512.32,3077.75,3417.85,3165.68,3366.71,3312.96,3609.65,3650.88,3731.99,4272.62
Les Corts,Districte,2973.55,2856.93,2981.29,3076.46,3283.75,3840.82,4204.24,3979.67,4105.19,4000.79,4151.99,4259.74,4666.13,5108.62
les Corts,Barri,2913.86,2814.77,2846.48,2913.00,3449.65,3852.36,4203.22,3970.28,4140.62,4061.50,4248.98,4283.40,4724.97,5159.97
la Maternitat i Sant Ramon,Barri,2373.04,2387.89,2560.53,2952.62,2894.44,3329.56,3819.74,3412.72,3579.33,3516.43,3722.27,3846.57,4218.51,4364.31
Pedralbes,Barri,4047.15,3530.38,3914.31,3892.90,3348.79,4643.59,5106.93,4936.77,4770.92,4786.75,4532.31,4898.13,5168.15,6168.59
Sarrià-Sant Gervasi,Districte,3339.36,3104.64,3108.13,3508.59,3749.52,4310.40,4710.31,4473.91,4387.83,4562.69,4811.17,5053.77,5180.46,5584.90
"Vallvidrera, el Tibidabo i les Planes",Barri,2488.67,2125.86,2160.21,-,3496,2686.40,3447.89,2885.10,3260.14,2712.53,2949.40,2804.11,4594.50,3687.40
Sarrià,Barri,4053.18,3524.51,3450.44,3785.28,4010.27,4691.44,5240.45,4860.73,4964.38,4814.56,5305.49,5591.32,5975.88,6168.35
les Tres Torres,Barri,3373.73,3561.55,3569.28,4049.57,4292.17,4644.35,4944.78,4415.33,4258.73,4489.77,5017.07,5336.44,5172.50,5725.18
Sant Gervasi - la Bonanova,Barri,3024.25,3135.39,3126.69,3501.57,3518.41,4253.12,4724.87,4650.19,4241.03,4368,4511.05,5100.11,5281.76,5400.31
Sant Gervasi - Galvany,Barri,3522.92,3054.47,3075.08,3604.17,4011.49,4463.13,4805.13,4571.69,4642.24,4845.78,5000.99,5265.92,5160.27,5905.41
el Putxet i el Farró,Barri,2966.17,2581.56,2630.58,2867.40,3057.24,3860.43,4140.60,4000.22,3730.63,4166.80,4364.77,4179.08,4630.43,4772.63
Gràcia,Districte,2589.84,2369.04,2374.33,2574.77,2928.47,3444.97,3823.52,3734.44,3695.00,3717.25,3990.42,4058.68,4319.85,4791.99
Vallcarca i els Penitents,Barri,2526.38,2426.03,2267.56,2539.28,2815.87,3031.77,3274.55,3206.03,3428.57,3449.74,3505.28,3579.48,4039.99,4176.16
el Coll,Barri,1656.14,1946.08,1788.03,2021.80,1975.10,2207.14,2608.24,2686.73,3066.07,2546.63,3217.79,2777.86,2922.93,3520.62
la Salut,Barri,2668.06,2406,2246.23,2543.46,2718.75,3293.11,3366.56,3487.57,3268.30,3555.49,3667.54,3478.51,4054.11,4424.52
la Vila de Gràcia,Barri,2662.76,2424.93,2479.48,2615.30,3124.88,3757.83,4038.73,4063.58,3950.37,3924.24,4352.03,4574.54,4691.65,5061.41
el Camp d'en Grassot i Gràcia Nova,Barri,2598.18,2350.13,2406.20,2640.42,3005.89,3455.11,4112.16,3884.49,3642.51,3921.12,3951.58,4041.32,4304.73,5010.50
Horta-Guinardó,Districte,2214.76,1769.59,1776.13,2069.91,2037.88,2464.15,2690.09,2647.63,2657.33,2810.58,2897.03,2832.80,3212.75,3423.16
el Baix Guinardó,Barri,2772.96,1962.13,2117.62,2444.70,2564.11,3064.68,3580.61,3194.48,3201.27,3399.91,3364.05,3452.18,3922.16,4105.47
Can Baró,Barri,2279.90,1357.80,1762.54,1826.57,2016.38,2453.77,2653.93,2679.32,2727.71,3089.66,2989.24,2734.36,3116.64,3396.95
el Guinardó,Barri,2152.11,1886.71,1835.60,2131.89,2241.85,2616.78,2731.80,3005.39,2888.40,3046.22,3277.05,3141.92,3478.84,3858.31
la Font d'en Fargues,Barri,2246.18,2585.21,2118.81,2111.62,2318.33,2879.63,3363.10,2738.59,3034.10,3415.24,2940.82,3077.73,3846.97,4029.05
el Carmel,Barri,1768.29,1283.11,1384.01,1910.77,1505.39,1936.38,2125.40,2087.37,2239.51,2213.26,2250.41,2238.51,2532.75,2845.30
la Teixonera,Barri,1730.67,1392.19,1441.47,1605.24,1690.25,2019.93,2221.84,2668.49,2308.32,2298.85,2619.92,2420.19,2686.50,3046.51
Sant Genís dels Agudells,Barri,2165.92,1544.17,1306.60,2020.61,1795.74,1988.39,2040.78,1963.11,1855.31,2257.40,2355.93,2112.85,2789.63,2475.84
Montbau,Barri,1919,1470,1597.96,1973.74,1847,2182.11,2357.29,2470.47,2492.91,2428.67,2512.18,2455.47,2694.14,3057.69
la Vall d'Hebron,Barri,2222.79,2223,2075.69,2502,2185.83,3113.76,3336.92,2822.26,3113,3442.85,3227.22,3404.30,3249.62,3723.15
la Clota,Barri,-,-,872.87,1709.29,758.47,-,-,-,-,-,-,-,3707.21,4667.57
Horta,Barri,2157.48,1760.45,1744.97,1910.31,2076.84,2378.85,2655.14,2732.51,2688.88,2678.20,2804.60,2920.80,3464.26,3267.53
Nou Barris,Districte,1667.79,1535.58,1398.28,1759.36,1621.14,1917.52,2174.43,2190.88,2098.16,2072.80,2478.69,2352.94,2499.15,2988.63
Vilapicina i la Torre Llobeta,Barri,1816.87,1621.38,1642.93,1884.82,2047.48,2459.72,2647.28,2772.84,2636.52,2843.18,2830.71,2969.36,3171.36,3611.28
Porta,Barri,1837.73,1825.88,1690.73,1942.38,1994.70,2383.03,2503.98,2620.79,2502.95,2697.23,2770.21,2564.41,2898.09,3471.81
el Turó de la Peira,Barri,1388.46,1513.08,1340.14,1941.16,1493.80,1811.90,2142.77,2105.61,1963.64,2097.37,2313.94,2488.58,2437,2949.62
Can Peguera,Barri,-,-,-,-,-,1715.83,-,2064.40,-,-,2264,2832.33,2267.40,-
la Guineueta,Barri,1985.72,1648.70,1760.36,1756.01,1834.15,2140.66,2360.95,2398.44,2242.54,2364.07,2680.56,2421.75,2687.78,3063.17
Canyelles,Barri,1484.06,1513.13,1186.24,1531.74,1584.10,1686.23,1952.79,1860.73,2002.16,1988.82,2126.57,2234.19,2413.72,2496.13
les Roquetes,Barri,1415.69,1301.21,1126.07,1485.97,1278.39,1507.36,1889.22,1918.68,1842.86,1845.29,2157.07,1959.32,2063.45,2618.72
Verdun,Barri,1585.86,1440.15,1367.57,1832.10,1552.15,1825.45,2220.53,2066.73,2088.57,2061.28,2370.03,2185,2437.63,2724.35
la Prosperitat,Barri,1884.98,1688.35,1477.40,1878.76,1765.41,2032.54,2336.61,2362.88,2223.86,2295.90,2656.79,2441.06,2768.83,3055.16
la Trinitat Nova,Barri,1227.58,1208.88,950.76,1403.03,1218.67,1502.83,1673.18,1800.05,1728.67,1757.04,2052.21,2210.73,2051.96,2496.18
Torre Baró,Barri,1990.73,-,-,-,-,1103.67,797,-,1018,830.02,1324.75,1124.60,1174.18,1785.11
Ciutat Meridiana,Barri,1243.33,957.29,689.57,1482.05,930.03,1139.43,1516.79,1485.78,1528.88,1603.77,2369.65,1930.27,1688.84,2894.54
Vallbona,Barri,-,-,-,1929.40,1021.56,1120.17,1119,-,1194.80,-,1331,1115.17,-,1641.33
Sant Andreu (Distrito),-,2151.00,1755.83,1823.08,1990.36,1994.00,2419.23,2626.14,2717.25,2670.73,2746.76,2905.20,2809.74,3085.48,3497.51
la Trinitat Vella,Barri,1336.78,1120,1039.54,1658.26,1112.13,1542.12,1661.79,1703.43,1430.05,1509.02,2236.97,1815.32,2089.56,2377.11
Baró de Viver,Barri,-,613.20,438.50,634.31,660.86,1124.35,1121.80,1438.29,1459.33,1412.40,1436.17,1710.75,1718.19,1724.80
el Bon Pastor,Barri,1556.74,1592.70,1540.22,1619.74,1538.65,1931.75,2150.70,2175.02,2134.12,2080.99,2351.82,2180.41,2305.60,3025.22
Sant Andreu (Barrio),-,2364.75,1828.75,1940.34,2023.96,2381.87,2693.25,2895.27,2906.89,2984.35,3049.72,3163.33,3084.81,3384.09,3860.93
la Sagrera,Barri,2337.94,1806.55,2042.57,2173.23,2180.55,2531.84,2793.34,3009.46,2949.39,2897.66,3053.36,3304.12,3616.37,3626.08
el Congrés i els Indians,Barri,2005.26,1768.52,1551.91,1919.10,2069.77,2341.02,2668.89,2712.10,2739.47,2784.86,2997.21,2675.22,2889.76,3765.01
Navas,Barri,2061.63,1877.98,1798.61,2201.83,1777.23,2618.31,2864.85,2948.99,2895.82,3011.44,3059.22,3081.91,3404.07,3992.85
Sant Martí,Districte,2431.74,2122.19,2168.54,2480.66,2458.14,3001.09,3069.50,3029.05,3040.11,3095.35,3489.59,3377.23,3658.31,4076.36
el Camp de l'Arpa del Clot,Barri,2340.89,1985.14,2006.01,2314.66,2502.09,3106.18,3377.92,3286.86,3251.45,3182.46,3409.44,3530.94,3616.32,4240.72
el Clot,Barri,2223.13,1869.13,1985.16,2145.04,2443.04,2955.39,2964.37,3167.66,3235.30,3162.73,3618.60,3395.43,3640.56,4064.67
el Parc i la Llacuna del Poblenou,Barri,2425.78,2120.55,2070.76,2785.36,2746.70,3394.54,3683.10,3673.90,3536.10,3751.56,4123.83,4053.21,4405.63,4647.33
la Vila Olímpica del Poblenou,Barri,3438.27,3011.40,2986.34,3296.34,3782.13,4430.04,4404.96,3364.97,4428.06,4180.47,4550.80,4924.73,4895.74,5214.44
el Poblenou,Barri,2648.84,2492.72,2550.99,2717.55,2924.23,3620.13,3767.38,3754.95,3862.78,3940.33,4390.15,4052.49,4642.29,5257.91
Diagonal Mar i el Front Marítim del Poblenou,Barri,4411.21,4182.38,2970.68,5118.35,4210.76,5241.33,4748.45,4261.27,4490.72,3884.65,5155.80,5066.13,5458.41,5379.08
el Besòs i el Maresme,Barri,1573.42,1363.01,1212.03,1743.15,1554.63,1824.91,2004.26,2034.82,2033.33,2331.19,2735.28,2418.33,2610.31,3009.45
Provençals del Poblenou,Barri,2319.18,1604.56,1756.13,2091.37,2266.33,2876.21,3004.74,2940.28,2852.16,2864.59,3205.60,3209.31,3544.15,4165.61
Sant Martí de Provençals,Barri,1858.60,1523.49,1543.70,1908.66,1988.13,2224.92,2442.11,2481.02,2516.09,2603.21,2694.65,2661.88,2887.81,3338.85
la Verneda i la Pau,Barri,1658.51,1449.99,1522.60,1842.44,1733.46,2027.57,2115.50,2278.00,2202.11,2201.93,2351.47,2290.78,2785.30,2940.80
